# RCRS Field Operations - Delivery & Inventory
Generated: 2026-02-11 11:23
Source: River City Roofing Solutions Platform

---

## Inventory Flow Spec

# RCRS Inventory & Delivery Workflow Specification

## Document Status: DRAFT - Ready for Review
## Last Updated: 2026-02-06
## Source: Google Keep Document (1).docx + Codebase Audit

---

## Overview

18-stage material order lifecycle from PM creation through final job close. Each stage has an assigned role, required actions, time constraints, and notification targets.

---

## Stage Map

```
CREATION         PREPARATION              TRANSIT              DELIVERY             BILLING/CLOSE
─────────        ───────────              ───────              ────────             ─────────────
1.ORDER_CREATED  3.DRIVER_ASSIGNED        7.DEPARTURE_CONFIRMED 10.UNLOADING        14.OFFICE_NOTIFIED
  → 2.ORDER_     4.WAREHOUSE_NOTIFIED     8.EN_ROUTE            11.DELIVERY_        15.BILLING_CREATED
    REVIEWED     5.MATERIALS_PULLED       9.ARRIVED_AT_SITE       CONFIRMED         16.INVOICE_SENT
                 6.LOAD_VERIFIED                                12.SIGNATURE_        17.PAYMENT_RECEIVED
                                                                  CAPTURED           18.JOB_CLOSED
                                                                13.QC_PHOTOS
```

---

## Stage-by-Stage Specification

### Stage 1: ORDER_CREATED
| Field | Value |
|-------|-------|
| **Owner** | PM (Project Manager) |
| **Required** | Job details, material list, delivery date |
| **Optional** | Special instructions, priority flag |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 5 min |
| **Max Time** | 60 min |
| **Notifies** | Office |
| **Auto-checks** | Check inventory availability |
| **JN Sync** | Pull job data (address, customer, PM) from JN by `jnid` |
| **Code Status** | BUILT - `order-workflow-service.ts:createOrder()`, `material-job-flow.ts` stage defined |

### Stage 2: ORDER_REVIEWED
| Field | Value |
|-------|-------|
| **Owner** | Office |
| **Required** | Verify pricing, check customer info, confirm availability |
| **Optional** | Adjust pricing, add notes |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 15 min |
| **Max Time** | 120 min |
| **Notifies** | PM |
| **Auto-checks** | Validate pricing rules, check credit limit |
| **JN Sync** | Cross-check customer/job data; pull estimate amounts |
| **Code Status** | BUILT - `order-workflow-service.ts:approveOrder()`, status transition `submitted → approved` |

### Stage 3: DRIVER_ASSIGNED
| Field | Value |
|-------|-------|
| **Owner** | Office |
| **Required** | Select driver, set delivery time |
| **Optional** | Set route order, driver notes |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 10 min |
| **Max Time** | 60 min |
| **Notifies** | Driver |
| **Auto-checks** | Check driver availability, optimize route |
| **JN Sync** | Push activity note to JN job record |
| **Code Status** | BUILT - `order-workflow-service.ts:scheduleDelivery()`, `delivery-portal-service.ts` driver assignment |

### Stage 4: WAREHOUSE_NOTIFIED
| Field | Value |
|-------|-------|
| **Owner** | System (automated) |
| **Required** | Send notification, generate pull sheet |
| **Optional** | — |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 2 min |
| **Max Time** | 5 min |
| **Notifies** | Warehouse |
| **Auto-checks** | Print pull sheet, update inventory hold |
| **JN Sync** | None (internal only) |
| **Code Status** | PARTIAL - `delivery-workflow-service.ts` has notification types but no auto-trigger on status change |

### Stage 5: MATERIALS_PULLED
| Field | Value |
|-------|-------|
| **Owner** | Warehouse |
| **Required** | Pull all materials, stage at dock, mark complete |
| **Optional** | Note substitutions, report shortages |
| **Photo** | Yes |
| **GPS** | No |
| **Est. Time** | 30 min |
| **Max Time** | 120 min |
| **Notifies** | Driver, Office |
| **Auto-checks** | Update inventory counts, flag discrepancies |
| **JN Sync** | None (internal only) |
| **Code Status** | BUILT - `order-workflow-service.ts:createLoadingManifest()`, `updateManifestItem()` |

### Stage 6: LOAD_VERIFIED
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Count items, check against manifest, confirm load |
| **Optional** | Take load photo, note issues |
| **Photo** | Yes |
| **GPS** | Yes |
| **Est. Time** | 15 min |
| **Max Time** | 45 min |
| **Notifies** | Office |
| **Auto-checks** | Validate quantities, check weight limits |
| **JN Sync** | None (internal only) |
| **Code Status** | BUILT - `order-workflow-service.ts:verifyLoad()`, transitions to `ready_for_delivery` |

### Stage 7: DEPARTURE_CONFIRMED
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Confirm departure |
| **Optional** | Set ETA |
| **Photo** | No |
| **GPS** | Yes |
| **Est. Time** | 2 min |
| **Max Time** | 10 min |
| **Notifies** | PM, Office |
| **Auto-checks** | Log departure time, start GPS tracking |
| **JN Sync** | Push status update to JN job |
| **Code Status** | BUILT - `order-workflow-service.ts:updateOrderStatus('in_transit')` sets `departedAt` |

### Stage 8: EN_ROUTE
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Navigate to site |
| **Optional** | Update ETA, report delays |
| **Photo** | No |
| **GPS** | Yes (continuous) |
| **Est. Time** | 45 min |
| **Max Time** | 180 min |
| **Notifies** | — (PM gets ETA updates if enabled) |
| **Auto-checks** | Track location, monitor for delays |
| **JN Sync** | None (internal tracking) |
| **Code Status** | PARTIAL - `voice-notification-service.ts` has GPS settings, `delivery-portal-service.ts` tracks location, but no real-time push to portal |

### Stage 9: ARRIVED_AT_SITE
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Confirm arrival |
| **Optional** | Note site conditions, contact customer |
| **Photo** | Yes |
| **GPS** | Yes |
| **Est. Time** | 2 min |
| **Max Time** | 10 min |
| **Notifies** | PM |
| **Auto-checks** | Verify GPS matches job address |
| **JN Sync** | Push "driver arrived" activity to JN |
